,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
692,855257933730512896,Fri Apr 21 03:12:35 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",754903397564751873,mamamaimy,Mon Jul 18 04:59:30 +0000 2016,?????????????????,???????????????????????????,th,http://pbs.twimg.com/profile_images/831501330866806788/qf0nKB_7_normal.jpg,10,88,0,2,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
693,855259076162314243,Fri Apr 21 03:17:08 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",487533814,MgrPraww,Thu Feb 09 13:25:33 +0000 2012,MOZILLA,??????,th,http://pbs.twimg.com/profile_images/847822837532418050/RRMvaVrS_normal.jpg,750,2168,138,6477,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
694,855263941701681152,Fri Apr 21 03:36:28 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",802557978,Duckyearn,Tue Sep 04 14:45:30 +0000 2012,polar x,Earn | KKU 50,en,http://pbs.twimg.com/profile_images/851812664334458880/9a5GguU2_normal.jpg,124,162,2,2121,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
695,855264198791544833,Fri Apr 21 03:37:29 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",783225142537166848,0108PM________,Tue Oct 04 08:40:00 +0000 2016,simba ?,; no bad vibes,th,http://pbs.twimg.com/profile_images/854940879991078912/hGsHwl78_normal.jpg,122,146,3,855,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
696,855265943995285504,Fri Apr 21 03:44:25 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3225386371,ironellee,Sun May 24 15:09:44 +0000 2015,??????,??????? ?????? :p,th,http://pbs.twimg.com/profile_images/846667151712804865/SDOt4si2_normal.jpg,91,129,0,142,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
697,855268598058700801,Fri Apr 21 03:54:58 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2949080917,HeroineTammy,Mon Dec 29 04:37:47 +0000 2014,?PPSWDTH:D,"- ????????????????????????????????????? -        
??????????   ???????????????55
                       DEK60  :   I?AMNISONG  
WS. school 602 ? FC.ClariS ?",th,http://pbs.twimg.com/profile_images/854623528955531264/wSTRNcJM_normal.jpg,65,195,0,1405,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
698,855268719206965252,Fri Apr 21 03:55:27 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",204671451,dreamdreamatit,Tue Oct 19 06:25:02 +0000 2010,?????????????????,Dreamer ??,th,http://pbs.twimg.com/profile_images/848055634977095681/hlyzlTbY_normal.jpg,273,424,2,920,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
699,855272049731706881,Fri Apr 21 04:08:41 +0000 2017,"""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #LifeisStrange",771924342196281345,TPaperless,Sat Sep 03 04:14:39 +0000 2016,The Paperless,[???????????] ???????????????????? ????? ???????? ??????????????????????????????? l ?????????????????????????? https://t.co/JDl7GhKvi0,th,http://pbs.twimg.com/profile_images/829687094842765312/hTZbKgz6_normal.jpg,613,62,3,22,recent,th,"['""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#LifeisStrange']"
700,855272243990904833,Fri Apr 21 04:09:27 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",3445120460,QJFARR,Fri Sep 04 06:19:44 +0000 2015,QFLOYD,"???????????????????,
PSM graph.53, BULM, Support Organika House
?scgL",en,http://pbs.twimg.com/profile_images/852600712085225472/GKNikgcb_normal.jpg,23,35,2,1270,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
701,855272516209623040,Fri Apr 21 04:10:32 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",65867394,Hed_FanG,Sat Aug 15 09:33:01 +0000 2009,F. The Hobbit ?,Cactus | Gunpla | Anime | Jung Jessica | Hwang SinB | ?????? | JustThinking : ????????????????????????? ??????????????????????????????????? ?,en,http://pbs.twimg.com/profile_images/850988294280052737/4eEtooEb_normal.jpg,1665,313,13,5960,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
702,855272539353825280,Fri Apr 21 04:10:38 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",3064487459,watch_a_blue,Fri Feb 27 17:26:04 +0000 2015,?????????,????????????,en,http://pbs.twimg.com/profile_images/848245461534220289/Je4NQmG2_normal.jpg,33,314,2,506,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
703,855272617296633856,Fri Apr 21 04:10:56 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",600011597,wunpo,Tue Jun 05 10:46:27 +0000 2012,moon and back?,???????? ??????????????????? ?????????????????????,th,http://pbs.twimg.com/profile_images/854320049422651393/spNxn7lO_normal.jpg,299,409,7,3107,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
704,855272829045981185,Fri Apr 21 04:11:47 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2874455162,aaompyp,Fri Oct 24 02:53:07 +0000 2014,?Charlotte,,th,http://pbs.twimg.com/profile_images/787645435338862592/AppBp-ql_normal.jpg,30,43,1,965,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
705,855273121003130880,Fri Apr 21 04:12:56 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",261707823,_n971029,Sun Mar 06 14:41:38 +0000 2011,ncrubb,"`*??????s?????????????????*????

?????????????ytype?",en,http://pbs.twimg.com/profile_images/851859208265801728/LmbIDHFu_normal.jpg,282,149,8,10748,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
706,855274373019713540,Fri Apr 21 04:17:55 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",498856715,DALNIM112,Tue Feb 21 14:04:23 +0000 2012,????,?SUPER JUNIOR  @AllRiseSilver Monsta X -Hyungwon BTS -Taehyung  Kim Woo Bin & Ahn Jae Hyeon & Nam Joo Hyuk   #??????????????,en,http://pbs.twimg.com/profile_images/844852188711026688/kQRtKfKJ_normal.jpg,191,305,5,4136,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
707,855276128742789120,Fri Apr 21 04:24:54 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2556770658,pb2909,Mon Jun 09 12:42:08 +0000 2014,????? ????,sone / boice / exo-l ??,th,http://pbs.twimg.com/profile_images/815984371832262657/7I6Q-cZ2_normal.jpg,126,184,5,862,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
708,855277529673760772,Fri Apr 21 04:30:28 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",821176293618171904,sevensinz_e,Tue Jan 17 02:04:19 +0000 2017,Adam,ig : adamevve,en,http://pbs.twimg.com/profile_images/846978313486786564/m-cMlhyc_normal.jpg,8,92,0,10,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
709,855278366017990656,Fri Apr 21 04:33:47 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2169444655,PearCash,Sat Nov 02 02:42:47 +0000 2013,???????????????,?????,th,http://pbs.twimg.com/profile_images/837347874451025920/rWSVFruu_normal.jpg,83,343,1,304,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
710,855280077981982720,Fri Apr 21 04:40:35 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",2791996292,peyanan24,Fri Sep 05 13:53:06 +0000 2014,?????????&White,"?????????????????????????? 
#???????????????????????????



You are the best thing for me
???????????...?????????????? ??????????????",th,http://pbs.twimg.com/profile_images/822653489901924352/IMOzmlFl_normal.jpg,784,213,1,34794,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
711,855280317963227137,Fri Apr 21 04:41:32 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",213578146,ampakame,Tue Nov 09 08:16:26 +0000 2010,??????????,????????????????????? ???????????????????????? ??,en,http://pbs.twimg.com/profile_images/853461163496980480/_vSa6sR6_normal.jpg,1661,208,11,29061,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
712,855280318906945537,Fri Apr 21 04:41:33 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",830974200013746176,PhyllCHW,Mon Feb 13 02:57:42 +0000 2017,I'm Phyll,,th,http://pbs.twimg.com/profile_images/851084608212881409/6amuwTsP_normal.jpg,15,45,0,16,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
713,855280593457692672,Fri Apr 21 04:42:38 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",790068555135881216,NJ_GiixZ,Sun Oct 23 05:53:17 +0000 2016,??.,?? | ??.????????? | U call me a Sinner | ? #????? |?S?nce : 2015 | ??? #?? : ???????????????? @BTS_twt ??|,th,http://pbs.twimg.com/profile_images/854967868626161664/x3bBwd-n_normal.jpg,287,715,7,1091,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
714,855281001009774594,Fri Apr 21 04:44:15 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",770096632453005313,sudtxtaeyong,Mon Aug 29 03:11:59 +0000 2016,Rudolph B. Valentino,??????????????? ???????? ?????????? ???????????? @puppyforrudolph,en,http://pbs.twimg.com/profile_images/848859956442877952/WbypVws-_normal.jpg,414,253,1,1000,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
715,855281864168226820,Fri Apr 21 04:47:41 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",161925945,Tigerplast,Fri Jul 02 04:10:13 +0000 2010,bar,????????? ????????? ????????,en,http://pbs.twimg.com/profile_images/642676617421041664/jlILYZVh_normal.jpg,39,222,0,681,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
716,855282283443396609,Fri Apr 21 04:49:21 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",277623491,notechokchai,Tue Apr 05 18:57:04 +0000 2011,.note?,? Streeranong106 ? 17/01/1995 ? IG : notechokchai,en,http://pbs.twimg.com/profile_images/726802319359111169/_HTxQ5Bb_normal.jpg,907,163,6,7365,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
